customer_id,Recency,Frequency,Monetary,Cluster
2956,98,7,5810.6900000000005,2
2957,99,3,3938.5699999999997,0
2958,5,7,6042.2,2
2959,135,3,3525.57,3
2960,89,3,5056.1,0
2961,3,6,8983.52,2
2962,78,3,2837.74,0
2963,56,5,3318.74,0
2964,169,2,3630.46,3
2965,91,6,6158.93,2
2966,33,5,5009.32,0
2967,11,3,4699.01,0
2968,172,7,5052.9,3
2969,12,6,6455.639999999999,2
2970,99,4,4043.88,0
2971,28,3,2449.96,0
2972,57,4,3218.41,0
2973,94,4,3872.73,0
2974,160,2,1166.79,3
2975,170,3,4429.83,3
2976,7,4,6239.15,0
2977,10,5,5552.88,0
2978,148,3,2701.2200000000003,3
2979,115,4,3936.52,3
2980,16,6,7498.77,2
2981,53,7,4484.4800000000005,2
2982,118,7,8987.33,2
2983,130,5,7256.57,3
2984,159,5,6200.1,3
2985,39,10,10664.07,1
2986,29,9,9529.92,1
2987,18,5,5300.65,0
2988,33,8,8349.34,2
2989,71,9,11757.14,1
2990,15,7,5394.23,2
2991,76,6,5559.9800000000005,2
2992,10,8,10530.96,1
2993,10,8,11450.73,1
2994,16,3,719.38,0
2995,11,5,5069.75,0
2996,22,3,4774.51,0
2997,32,6,5293.91,2
2998,67,3,4629.21,0
2999,9,11,12745.98,1
3000,43,4,4848.29,0
3001,105,4,4664.8,0
3002,45,7,7201.75,2
3003,112,9,7885.54,2
3004,114,5,5048.79,3
3005,190,3,3682.5499999999997,3
3006,31,4,5912.1,0
3007,4,7,8547.34,2
3008,6,6,7710.66,2
3009,89,4,4421.04,0
3010,111,5,4911.610000000001,0
3011,36,4,3080.8,0
3012,4,6,9204.57,2
3013,5,9,8161.56,1
3014,20,9,8691.039999999999,1
3015,47,10,14529.95,1
3016,1,5,7991.99,2
3017,58,6,6588.3,2
3018,20,5,3833.35,0
3019,65,3,4258.98,0
3020,23,12,11413.11,1
3021,61,7,6493.42,2
3022,32,5,3884.79,0
3023,133,4,2119.85,3
3024,51,2,3539.28,0
3025,126,2,2263.49,3
3026,93,6,5618.62,2
3027,32,5,3296.91,0
3028,47,5,5620.95,0
3029,122,4,5099.51,3
3030,25,7,5700.4,2
3031,3,5,6455.51,2
3032,41,7,10767.02,1
3033,159,2,2523.2,3
3034,49,5,5496.76,0
3035,39,5,4522.24,0
3036,157,5,8620.53,3
3037,186,3,2449.3,3
3038,47,6,5268.26,2
3039,70,9,8652.35,1
3040,204,2,3384.3099999999995,3
3041,125,2,3469.37,3
3042,12,6,6916.03,2
3043,12,4,4497.96,0
3044,5,9,10768.18,1
3045,66,6,8878.98,2
3046,229,5,6086.83,3
3047,35,5,6712.39,2
3048,5,13,14756.09,1
3049,44,3,3596.57,0
3050,67,9,12410.86,1
3051,141,4,5849.7,3
3052,55,2,1216.02,0
3053,194,4,3823.21,3
3054,3,5,7022.29,2
3055,59,10,10643.23,1
3056,20,4,4165.67,0
3057,29,7,9733.55,2
3058,25,5,8188.639999999999,2
3059,143,2,3898.92,3
3060,30,11,14609.22,1
3061,60,9,8604.59,1
3062,47,6,6083.87,2
3063,93,5,3246.28,0
3064,56,7,6989.68,2
3065,6,5,5665.26,0
3066,165,4,3756.25,3
3067,40,6,7095.87,2
3068,80,6,5197.79,2
3069,71,3,3104.7999999999997,0
3070,120,4,1927.42,3
3071,159,4,3954.99,3
3072,68,7,7712.87,2
3073,252,3,3426.95,3
3074,11,7,8822.95,2
3075,82,6,5704.8,2
3076,210,4,4105.89,3
3077,17,7,8452.62,2
3078,170,3,2490.95,3
3079,132,4,4030.71,3
3080,5,9,10388.83,1
3081,107,6,8311.18,2
3082,17,5,4508.030000000001,0
3083,70,6,4366.12,2
3084,16,6,7652.58,2
3085,26,5,4858.75,0
3086,12,10,9866.66,1
3087,85,6,6584.210000000001,2
3088,4,7,6701.71,2
3089,28,4,6196.13,0
3090,199,5,6006.22,3
3091,308,2,1434.48,3
3092,161,3,3324.14,3
3093,69,9,10362.369999999999,1
3094,162,7,6633.12,3
3095,37,5,7352.31,2
3096,16,3,5023.0599999999995,0
3097,61,3,3076.92,0
3098,39,4,5235.47,0
3099,84,2,3105.12,0
3100,21,4,5579.87,0
3101,62,4,4558.28,0
3102,107,5,7162.67,2
3103,60,8,9084.18,1
3104,50,7,7947.43,2
3105,11,6,6820.6,2
3106,200,5,5176.15,3
3107,96,4,4003.1400000000003,0
3108,54,7,10194.970000000001,1
3109,170,5,6150.85,3
3110,18,3,2064.77,0
3111,49,5,4650.44,0
3112,12,8,8006.59,2
3113,110,8,10192.61,1
3114,4,6,6458.95,2
3115,196,5,6326.07,3
3116,88,6,5955.83,2
3117,26,9,12615.48,1
3118,13,9,14065.03,1
3119,6,4,4368.56,0
3120,21,7,7351.7,2
3121,49,6,6379.44,2
3122,144,5,5885.77,3
3123,1,4,3733.72,0
3124,39,3,2085.18,0
3125,10,4,4529.16,0
3126,41,8,9426.93,1
3127,36,4,5836.78,0
3128,105,5,5753.62,2
3129,17,5,6405.030000000001,2
3130,1,5,6539.6,2
3131,18,8,7333.7,2
3132,24,5,5502.29,0
3133,12,6,7335.610000000001,2
3134,65,7,10273.18,1
3135,122,7,7539.8099999999995,2
3136,26,4,4905.76,0
3137,117,7,6481.77,2
3138,70,5,7137.22,2
3139,12,3,2633.05,0
3140,41,3,2714.79,0
3141,71,7,3596.67,2
3142,13,4,4004.87,0
3143,21,11,10532.28,1
3144,65,3,1975.27,0
3145,69,7,8500.63,2
3146,55,8,11006.29,1
3147,4,6,5237.77,2
3148,56,6,6033.4,2
3149,23,3,3636.56,0
3150,88,8,5011.59,2
3151,14,9,11451.18,1
3152,12,6,5683.73,2
3153,128,5,8533.27,2
3154,15,7,6780.46,2
3155,44,4,2692.7400000000002,0
3156,5,3,3087.91,0
3157,11,8,10424.25,1
3158,17,6,7721.6900000000005,2
3159,26,2,3527.29,0
3160,53,5,6779.3099999999995,2
3161,84,1,792.9,0
3162,111,2,2734.17,3
3163,15,6,5066.64,2
3164,99,5,6151.66,2
3165,78,8,8775.91,2
3166,48,7,9906.01,2
3167,74,4,5079.55,0
3168,92,5,7910.709999999999,2
3169,1,7,6806.93,2
3170,45,6,6884.95,2
3171,76,3,3111.56,0
3172,56,4,3093.31,0
3173,46,6,8425.04,2
3174,25,6,4986.21,2
3175,261,3,3044.7200000000003,3
3176,25,9,7167.2699999999995,2
3177,69,7,5174.7300000000005,2
3178,30,5,6357.4800000000005,2
3179,269,1,1148.64,3
3180,146,2,2298.81,3
3181,10,6,8160.14,2
3182,85,4,1732.02,0
3183,12,8,6607.77,2
3184,69,8,9258.6,1
3185,19,7,6809.12,2
3186,20,5,5875.91,2
3187,64,5,5489.099999999999,0
3188,117,5,3932.31,3
3189,57,2,200.7,0
3190,93,8,5692.24,2
3191,8,8,9402.43,1
3192,189,4,4871.5199999999995,3
3193,11,6,5155.41,2
3194,87,3,3691.67,0
3195,50,9,8409.64,1
3196,51,7,7505.92,2
3197,4,5,5284.57,0
3198,102,4,5693.18,0
3199,14,8,10703.79,1
3200,40,5,4865.6900000000005,0
3201,22,7,7757.7300000000005,2
3202,12,8,9341.0,1
3203,8,3,4714.8099999999995,0
3204,35,9,12368.289999999999,1
3205,97,6,6054.93,2
3206,76,7,7842.21,2
3207,82,5,3751.87,0
3208,54,8,9638.46,1
3209,10,4,3112.43,0
3210,10,5,3992.06,0
3211,36,3,3667.73,0
3212,100,8,13490.52,1
3213,69,5,4363.18,0
3214,69,4,4838.349999999999,0
3215,67,7,11950.24,1
3216,1,4,3366.82,0
3217,9,11,10733.56,1
3218,217,5,4886.1,3
3219,28,8,7191.65,2
3220,41,8,7616.3,2
3221,112,10,11562.03,1
3222,16,2,2179.35,0
3223,15,8,8793.49,1
3224,52,9,8518.72,1
3225,9,7,7505.34,2
3226,21,4,1217.42,0
3227,4,6,6029.25,2
3228,41,7,9815.41,2
3230,70,5,5698.38,2
3231,2,7,7562.51,2
3232,9,13,13451.28,1
3233,81,3,2477.0699999999997,0
3234,150,2,2358.0,3
3235,223,1,1163.89,3
3237,177,7,8413.77,3
3238,30,5,3916.44,0
3239,3,6,4374.75,0
3240,39,10,12357.57,1
3241,8,7,9518.2,2
3242,50,8,11452.82,1
3243,164,4,4005.26,3
3244,22,4,3578.91,0
3245,94,6,5577.43,2
3246,100,5,6186.950000000001,2
3247,45,8,7108.27,2
3248,59,4,3305.23,0
3249,34,8,12502.35,1
3250,86,6,4950.37,2
3251,8,11,9947.98,1
3252,19,7,5910.41,2
3253,6,3,4743.31,0
3254,32,7,7980.87,2
3255,3,6,7050.41,2
3256,13,10,12399.539999999999,1
3257,7,3,5121.28,0
3258,18,8,11196.13,1
3259,33,2,1027.94,0
3260,125,3,3833.56,3
3261,39,7,7410.33,2
3262,2,10,9899.64,1
3263,24,5,4721.62,0
3264,24,9,10978.33,1
3265,89,7,3458.83,2
3266,72,7,6947.21,2
3267,89,6,7867.97,2
3268,133,6,8610.78,2
3269,36,4,4857.44,0
3270,123,5,7135.8099999999995,2
3271,91,5,4571.639999999999,0
3272,296,1,569.56,3
3273,66,7,10472.26,1
3274,31,5,3450.3,0
3275,5,4,2826.83,0
3276,81,5,6419.18,2
3277,38,5,5868.16,2
3278,23,5,5194.07,0
3279,298,1,1071.23,3
3280,135,8,11763.69,1
3281,60,2,2044.08,0
3282,17,4,4534.85,0
3283,1,7,8875.03,2
3284,279,6,5886.76,3
3285,20,6,6515.55,2
3286,10,11,11050.25,1
3287,77,3,3694.7200000000003,0
3288,33,6,8748.24,2
3289,70,5,7683.389999999999,2
3290,3,8,9719.34,1
3291,47,4,3946.9500000000003,0
3292,302,1,60.34,3
3293,1,5,4716.33,0
3294,63,4,6769.75,0
3295,20,8,10279.81,1
3296,65,11,8887.0,1
3297,59,6,4162.96,0
3298,5,5,6502.58,2
3299,31,5,4560.97,0
3300,16,7,9878.11,1
3301,43,5,4630.47,0
3302,21,5,3954.1099999999997,0
3303,21,5,4834.35,0
3304,79,10,11128.31,1
3305,40,2,306.78999999999996,0
3306,41,5,6945.6,2
3307,17,5,6066.91,2
3308,68,3,3436.83,0
3309,25,5,5485.79,0
3310,52,5,5062.860000000001,0
3311,66,4,3921.49,0
3312,7,4,3943.69,0
3313,55,6,6335.93,2
3314,59,6,6475.13,2
3315,2,7,8032.110000000001,2
3316,21,2,2608.09,0
3317,88,4,3299.45,0
3318,152,4,5363.35,3
3319,23,7,7042.889999999999,2
3320,138,10,10109.98,1
3321,97,3,2952.52,0
3322,3,4,4598.49,0
3323,116,5,6500.54,2
3324,32,7,10846.51,1
3325,46,5,5709.18,2
3326,30,13,14078.19,1
3327,57,8,6320.06,2
3328,41,4,3511.62,0
3329,19,4,3348.29,0
3330,23,9,8960.72,1
3331,37,5,7702.42,2
3332,6,6,6577.57,2
3333,192,5,5296.389999999999,3
3334,74,8,5742.35,2
3335,4,7,5555.54,2
3336,75,6,9153.34,2
3337,7,8,8265.62,2
3338,5,4,2377.23,0
3339,39,6,4271.22,0
3340,114,6,6462.47,2
3341,50,4,3646.81,0
3342,101,7,6736.7,2
3343,79,6,6667.84,2
3344,11,7,6236.96,2
3345,32,5,3926.35,0
3346,49,3,2794.14,0
3347,108,5,5387.86,0
3348,130,3,2749.69,3
3349,222,5,6639.07,3
3350,39,6,9352.56,2
3351,40,6,7191.88,2
3352,31,7,5559.64,2
3353,31,7,5270.16,2
3354,183,2,3213.07,3
3355,1,6,5854.1,2
3356,5,5,6281.6900000000005,2
3357,36,4,3897.31,0
3358,38,7,7810.9,2
3359,98,5,3839.38,0
3360,58,8,6162.1900000000005,2
3361,45,6,8548.95,2
3362,87,3,1983.8400000000001,0
3363,5,6,6443.93,2
3364,121,5,5647.75,3
3365,72,6,5971.06,2
3366,45,4,4591.95,0
3367,83,6,8647.67,2
3368,30,5,5971.18,2
3369,77,6,6850.6900000000005,2
3370,43,7,7469.49,2
3371,42,9,8400.31,1
3372,32,6,7238.88,2
3373,45,5,6773.370000000001,2
3374,2,4,6246.4400000000005,0
3375,13,8,8710.18,1
3376,94,5,4239.54,0
3377,78,7,6701.91,2
3378,56,4,4651.77,0
3379,21,6,8165.43,2
3380,64,5,6088.51,2
3381,196,5,7129.37,3
3382,20,10,10347.49,1
3383,30,6,7014.41,2
3384,30,6,7402.02,2
3385,55,4,3317.72,0
3386,8,5,4407.639999999999,0
3387,83,8,10309.67,1
3388,26,8,9307.45,1
3389,55,6,6107.86,2
3390,19,5,6156.36,2
3391,20,5,3719.61,0
3392,75,1,574.64,0
3393,3,5,4896.49,0
3394,20,5,5926.59,2
3395,10,7,7852.11,2
3396,72,2,586.65,0
3397,90,2,2179.35,0
3398,66,5,4872.530000000001,0
3399,38,5,6052.6900000000005,2
3400,27,4,2797.13,0
3401,67,6,6768.02,2
3402,13,9,10700.79,1
3403,134,4,4516.0199999999995,3
3404,52,5,5162.17,0
3405,53,9,9157.710000000001,1
3406,47,10,12169.87,1
3407,19,8,8397.3,2
3408,23,5,4452.78,0
3409,74,7,7353.55,2
3410,242,3,2965.8900000000003,3
3411,31,7,11320.22,1
3412,45,4,5786.89,0
3413,26,4,6325.24,0
3414,163,3,4674.02,3
3415,62,6,8084.960000000001,2
3416,123,3,2184.42,3
3417,96,8,8566.05,2
3418,91,5,4643.87,0
3419,6,3,4108.62,0
3420,6,11,13885.45,1
3421,29,10,12000.2,1
3422,33,5,5634.98,0
3423,78,4,3061.5,0
3424,154,2,2940.52,3
3425,19,6,6287.46,2
3426,46,6,8405.57,2
3427,2,8,12523.17,1
3428,92,1,1274.93,0
3429,122,4,3323.9500000000003,3
3430,64,7,5809.24,2
3431,29,10,12673.97,1
3432,107,8,9201.85,2
3433,1,10,10471.84,1
3434,65,5,5720.52,2
3435,137,5,6384.02,3
3436,23,7,8090.11,2
3437,103,5,6930.87,2
3438,175,5,5208.01,3
3439,75,6,5868.21,2
3440,33,5,5026.7,0
3441,139,5,4864.98,3
3442,204,4,4629.6,3
3443,30,6,6729.01,2
3444,40,2,3281.0299999999997,0
3445,15,6,7992.1900000000005,2
3446,5,2,1028.53,0
3447,84,11,12339.37,1
3448,11,5,5257.04,0
3449,150,4,4223.1900000000005,3
3450,99,6,7360.77,2
3451,16,9,7139.17,2
3452,3,2,2808.6800000000003,0
3453,73,6,6294.04,2
3454,116,5,5561.38,3
3455,10,6,4674.13,2
3456,64,3,4206.89,0
3457,98,3,2726.46,0
3458,109,4,5141.16,0
3459,67,3,4164.04,0
3460,56,9,12544.76,1
3461,137,7,8401.21,2
3462,22,5,5392.75,0
3463,58,4,3021.68,0
3464,18,2,1891.06,0
3465,73,10,10063.64,1
3466,69,3,2421.71,0
3467,6,6,8292.41,2
3468,2,7,7428.03,2
3469,37,4,3712.6400000000003,0
3470,3,8,14126.25,1
3471,149,4,4637.4800000000005,3
3472,6,6,6900.7,2
3473,13,4,5487.64,0
3474,72,5,4654.08,0
3475,4,4,3785.92,0
3476,51,5,2254.2599999999998,0
3477,65,8,10212.17,1
3478,30,6,6445.49,2
3479,32,6,6015.17,2
3480,17,4,4659.76,0
3481,55,7,4988.41,2
3482,28,8,11842.05,1
3483,118,6,8078.03,2
3484,80,7,10169.77,2
3485,26,3,3163.31,0
3486,10,4,4722.08,0
3487,11,3,3715.32,0
3488,18,2,2167.79,0
3489,109,6,8300.15,2
3490,167,5,4739.7,3
3491,190,4,3151.67,3
3492,81,3,4141.43,0
3493,94,6,10053.82,2
3494,5,4,5122.71,0
3495,14,7,8626.65,2
3496,257,4,4725.38,3
3497,53,3,3744.0699999999997,0
3498,128,6,5177.0599999999995,3
3499,52,7,7673.4800000000005,2
3500,145,6,4922.41,3
5034,85,3,1519.92,0
